2.1930574513104055,1.155166265137961,1
3.3048382232302593,2.649228173125619,1
2.9424295040385697,2.8798225360378424,1
2.1192300340183845,1.0553884586897047,1
1.0225344685901896,2.9217363638755027,1
1.1245000565566277,0.6575435960403488,1
0.6594226603354749,1.6887441588397563,1
1.9852209653786448,3.126446106083697,1
0.5828105494218456,3.0004732025595127,1
1.8151987302043064,4.1923411330000615,1
2.15582362262659,2.5556113996055614,1
2.0153686398946085,1.999355717339827,1
1.9332404042937497,1.0660281649933165,1
2.4709211082520364,3.6474850719080667,1
1.5931420876292828,0.7687867219641271,1
1.7659569594865916,1.744627038367548,1
2.295586370748492,1.587730993474286,1
1.5298674652896809,3.944747500565395,1
2.64902645162804,3.1693731009735466,1
2.1455504723886745,3.3384598542507717,1
1.1798794083725197,1.4757990702707604,1
0.28231018003908037,1.8650332913145853,1
3.230278181684644,0.7062816982930724,1
0.49101868476835997,2.545655594658637,1
0.08929191006810755,2.4454269363068004,1
1.2430449590176003,1.1448966092676054,1
1.8959425483170345,2.1258165981474253,1
1.799201442982604,1.4655096803390828,1
1.231748116784609,3.844784552678183,1
0.8229718251999198,1.5364541688009894,1
2.0248059535315885,2.466651145379051,1
2.3535715513272786,2.788707232192167,1
1.3399133843415787,2.0090202589513275,1
0.37414671816753464,2.211592541865634,1
1.350699029010077,3.199064756247515,1
2.4371679931584183,1.3112694262022848,1
2.5335330409382317,2.292956341522583,1
1.9272885732934224,1.9864835616857313,1
0.5423135788952538,1.1244186010932302,1
2.367696444651564,1.5058958000438896,1
1.8913300250003555,3.9206306510251636,1
2.3637034574639646,0.9845820298322536,1
2.201318213122768,3.25754407220329,1
1.3286370777765417,1.1021625483840518,1
2.3372355972153875,2.237635595215563,1
0.9546173850899402,1.047841109635515,1
1.1950391308838204,1.7173970785948294,1
2.0314410728320524,0.8459325898986962,1
2.0879612847034625,1.893356489491725,1
1.7374588261925499,2.1399497470329973,1
0.4612782807833429,3.297108346776032,1
2.7381183458122,3.443248015070254,1
2.046958680358682,1.5542630852986363,1
2.631886563974925,0.5740084522752305,1
1.7845678896182544,1.409685325060207,1
3.905087853058445,2.952670461946487,1
1.5670265759719637,1.2694311446262616,1
0.9062750372316302,2.4375990521461666,1
1.238116777249875,0.9703165101614271,1
1.1459844441980722,3.6340995202050332,1
2.1153415374573306,3.1108251680379584,1
1.6623114369920993,3.288742483152136,1
1.99702558253508,1.8987445105339578,1
0.23696390421139424,3.0072955276716007,1
3.169334205570615,1.9390851068520583,1
3.156502682409707,2.739956071460899,1
0.25263950193921914,0.45528938327018564,1
0.9281937850089836,3.4916799226542077,1
1.5879922672109705,3.1255301554819956,1
2.2985971542206123,2.3804159839718837,1
1.6391726592993658,1.6090753123678325,1
2.1171502525116037,1.952608083183098,1
0.8290380476034405,3.0839523776644926,1
2.331217034045474,1.0402254897172418,1
2.257012577167613,2.761419957296889,1
2.2625289342311894,2.7819914586497987,1
2.258746337013283,1.7988188306725381,1
1.40943607603488,1.842457701733743,1
2.5881633943662545,1.0156189008447911,1
2.5089889620695094,1.0965129586489424,1
2.509443151362378,1.0772207176710173,1
2.195883573118112,2.10315450171118,1
0.9503261099258773,3.362110612234061,1
1.7196711277760701,3.0262868542875294,1
3.283022098556597,1.1454767690808056,1
2.2251680988973903,0.9075544913326732,1
0.6762461459999562,-0.28639816765723314,1
1.148979462305229,2.3827102026593705,1
-0.1042508246704239,2.6112962059558438,1
2.3343140286160144,3.881420879966189,1
1.0755744408211512,1.5426272235168463,1
0.6794182420578638,1.4406504289024047,1
3.866423108575716,0.02130353166001453,1
1.7023854843412078,2.153631206832806,1
1.7029620959774912,2.9657041805884066,1
2.653445556508801,2.0247854796722176,1
2.5878605250064424,3.559282780633264,1
2.842994064697751,1.4616177341855425,1
1.595560346345187,2.9541341653374955,1
2.820551398981353,2.305155798692396,1
0.7641018185535107,2.832216536967124,1
2.3821715309027742,1.2670217210830343,1
2.506059711940228,1.739740149660174,1
2.7042722073288927,1.1790257063463505,1
1.8244449419682316,3.109713406811062,1
2.0918412804389845,1.8050897959897245,1
1.6349795577728206,1.6980113077654302,1
4.148540719607677,2.407004061940434,1
2.965273867993668,0.3425460708953687,1
2.1380111247362317,0.9471340940409172,1
3.2398001358090163,2.491390480957933,1
1.5583541678075605,2.4397264802232925,1
2.19051316341677,3.4328130401888606,1
1.9218857630170423,1.268031569763173,1
1.4180885703854118,2.7120251789813916,1
6.344198740830127,4.458714076947013,2
1.2336655139959203,4.205854379037,2
5.17136415193063,2.824300105585814,2
3.871695881325368,3.9756605577755337,2
4.287646617912278,5.635691498773671,2
4.114949694215171,4.1766758962916235,2
3.7286618242460277,3.251667878364028,2
3.187953271845161,4.759776889069044,2
5.026145424487685,3.669302240072698,2
2.3895932267411597,2.6208768436791026,2
4.914781161529266,3.53774944336383,2
3.670371175209143,2.6732118402044005,2
3.5953261688482083,3.237068809196706,2
4.359195456044993,2.4070888814475238,2
4.618293608431394,4.684664946666944,2
4.213372602481958,6.302177193827913,2
4.149182233564117,3.963706221921199,2
4.19754854847374,4.526756118087113,2
2.1303811793891483,4.469935860757057,2
3.6130983573084863,5.574520577601652,2
4.406315049675028,3.6310015551803714,2
2.6024030661142303,4.887592986452754,2
2.757422874465048,5.267288574385149,2
3.9523716726601297,4.1181066291625505,2
2.9750630524467496,2.5558591917677704,2
2.4437837143656562,4.852230685998586,2
3.5351970743806147,2.344629421483208,2
5.114201043682,3.579204364209386,2
6.131549578734257,3.4555601491895453,2
5.266825998434919,5.0751085291207065,2
4.6135895058325955,4.261580687093487,2
3.4979346269906504,5.376739103501858,2
4.163227252505314,2.3722090391821453,2
4.499259331933922,4.640857753124376,2
5.523586489941703,3.8044647946212216,2
3.6528991569369866,3.5184341446810863,2
3.9570284575095176,3.839573615970763,2
2.8469794628650806,3.535819947647113,2
3.4680311913758533,4.119772952734334,2
4.339796294468825,2.246481837452194,2
3.877388345564495,3.2005607597978285,2
3.4193780388779715,3.959859542870138,2
4.113244483428328,5.138492541385615,2
3.1123259332683584,3.3872260003338193,2
5.856729877824684,4.171457886626644,2
2.0125264532986087,4.6528292069606305,2
3.787753553352834,3.6214668031320936,2
2.845155326357046,3.8465147987283497,2
3.5607883146628536,4.463136391009664,2
4.976294325233679,4.231248940863651,2
4.655024014008057,4.924303386183419,2
4.380186165439282,4.701417708970735,2
3.9148597090975357,3.2998827531682364,2
1.681701209046945,3.0617986401272246,2
4.169062155315486,3.489361786533507,2
3.793929128088832,4.772280239620572,2
3.9096321041369713,3.3499634075551814,2
2.744406732030184,4.431759959000496,2
1.936289997516504,4.685509400006551,2
3.1287679898398926,5.02254062701544,2
5.391719389001683,3.99779128652118,2
1.3402071858015168,5.478589282108029,2
2.3008214062995296,6.069529792518994,2
5.354504437269548,5.11251656347303,2
3.1337639181204096,4.5605570125428585,2
3.115142029536756,2.8234848980656677,2
3.742231869235481,4.1553321925211995,2
4.12962048412755,3.4707446528134716,2
4.525489232604048,5.064728116345704,2
3.296263608120096,4.900502684031828,2
4.60641691884749,3.982079010984306,2
3.422605386802347,3.454161692142863,2
3.693473198284466,3.4534337365221655,2
2.6830180182920538,4.430614889247556,2
3.259668160760584,4.094567653871052,2
3.0649246306853204,4.220757368221515,2
2.8295668906278824,3.761460872255006,2
4.5433335650889815,3.755901544483132,2
3.696990995257817,3.6313274752746123,2
2.563297571230719,6.8878198632753,2
3.055097414818101,3.3047271919580505,2
2.5475776289155596,5.085335754869275,2
4.422787694237532,4.517542020219905,2
3.191031786956346,5.031434457113636,2
4.52980501132831,5.4760668483892,2
3.776445693905848,3.0995209028340063,2
4.51576356205156,2.3743779932375246,2
4.747430095545525,2.9789166044931767,2
4.608169479226143,5.743782800146371,2
2.043497310973401,3.3919983403209786,2
2.1917469112880896,3.1193121776642667,2
2.4466483547486018,3.1341473171046044,2
3.3276482923447106,3.76942423184538,2
4.891027908796537,4.578800090150282,2
3.293031714727322,2.571622192612672,2
3.853916350379857,4.922384604808989,2
4.192516692549082,4.187030489656032,2
2.859815401401103,4.110849290619917,2
3.2457378236198693,3.6150376768420545,2
3.529935187156402,4.047452867076502,2
4.563624248597565,3.7963956182188925,2
5.850097486524959,5.021170133693846,2
2.171397892571119,4.543125379572286,2
4.291839591269646,4.433838867063639,2
4.751411945563764,2.735331297972052,2
4.023710536409384,2.9365020600599285,2
4.5348449198248835,3.3292945485527365,2
2.31344473773556,3.95672523428331,2
2.998173184774414,3.2373567030052426,2
3.800280414072197,5.1958064011929235,2
3.3781777217935636,4.231813000307075,2
4.570520094008618,5.657190746896628,2
2.4555885285563805,4.479704016383983,2
4.4961411184207405,3.0557873211255684,2
4.56092260843152,3.1950343574098428,2
4.713327414774594,4.775266249638163,2
2.3096056679020673,4.557201337647511,2
4.234416180849993,3.1042520754478016,2
3.1585755251666137,4.383369113569284,2
3.9061883366346772,3.5905701435459045,2
3.4771672017829403,2.6138868531400377,2
4.149396409918335,2.5710583622218444,2
3.533585923790282,3.8392309359976053,2
1.7638210267425718,3.590604428291433,2
4.698835364786331,6.241310200581139,2
3.5850548175698758,5.5295602617307305,2
3.9356098184603954,4.006824782163433,2
3.010562532443332,3.9601777602912205,2
4.498277343572906,5.507754718870647,2
2.374969542392795,3.5690251857350708,2
5.037038871191865,4.139072120418417,2
3.6933881917485754,3.9387246917167458,2
5.012946487408515,4.7431772982827765,2
4.906600796316843,4.252868801930593,2
2.920398059185891,5.497510422678584,2
3.1391300543607326,3.9171559869390715,2
3.0254559002731556,3.9788567130906918,2
4.168765203668465,5.620469301181614,2
4.422076962677102,6.6157067815899495,2
3.4345197137711208,2.3455179758629354,2
4.684087983460147,4.787758071658313,2
5.287245205120399,3.352558631443887,2
4.843769870953972,3.863821942159502,2
4.495269063682211,4.752732649196686,2
3.420544286848783,3.985043766753955,2
5.534874978656993,3.7615917701759276,2
4.125959912134687,3.315811168299338,2
2.224259536663868,2.522428445500337,2
3.586104095534167,4.742956839053777,2
3.8637314310552813,4.484232902272655,2
5.2730647053106825,5.751596189799765,3
6.904490405950289,6.775963326305023,3
6.349979626156043,6.3010904590019905,3
5.394134396916447,5.857630614221707,3
4.794663028771011,5.481801345820663,3
5.79798374407461,6.37467834887865,3
4.8509740826346075,6.037259014785183,3
7.39481956637953,4.299492220648718,3
8.02960340226811,7.632423823833253,3
6.523751338259541,5.37584420117888,3
6.565494525735558,5.811639556815263,3
5.593865931731255,4.8756441842949805,3
7.342861665628192,4.8657272689332345,3
5.945625844005093,4.830954563506437,3
6.743150189271896,6.910498944972536,3
5.085443075470512,7.063757375395489,3
6.677050026361551,4.686590483480445,3
7.655235885880252,6.083487791355827,3
6.264251067774304,5.790074478445334,3
7.4366496899033905,6.794281216576833,3
4.931403371720926,5.488018061986761,3
7.4888757220579345,6.601275765249194,3
5.30233071564404,7.375954034693786,3
6.383598595721904,5.274163490006097,3
6.589949974945359,5.586474527047848,3
5.082709383527397,5.525757398031593,3
6.009013721202522,4.485086767797595,3
6.417306185780918,4.826876243663115,3
6.906053438413066,6.398538261034078,3
4.905907647929512,5.712194169160178,3
6.134783819576028,3.725692328533833,3
5.40581440107047,6.496814930851103,3
8.162055823285652,5.036597585056082,3
5.4790245393831025,7.485731193382147,3
6.936087251750409,5.131565050745938,3
6.660428869991433,6.2042968162497285,3
5.208283048541217,7.186808950294687,3
8.672840258152373,5.005553252431194,3
6.5449519027565985,5.890408072902094,3
8.698410960988141,3.705361273793585,3
5.55926500743751,6.183857113424446,3
5.754658678845083,7.422887029689661,3
6.90219440174386,6.020851105673075,3
7.557011953854478,7.119447629064242,3
7.314641910063706,6.40346880455834,3
6.543936749142543,5.1597599751223155,3
3.7719422927249786,5.106374553162078,3
7.178197458184426,5.2283421901003,3
5.161543447445397,5.985874129945901,3
8.07735209036106,6.456634472682779,3
6.141602152313529,5.45005255973676,3
7.134293272772233,6.7915424745955475,3
5.964609173080997,5.80497860720377,3
4.9618117196224505,6.443880961134294,3
6.960660030632452,5.569636546867397,3
7.696773336984689,6.575067742983057,3
5.474996603339411,4.2681220138140485,3
5.618916128490392,5.428274532750813,3
5.217393146551592,6.438687861786244,3
6.154192579928321,5.665454551063666,3
6.13091785450296,6.327523037884006,3
6.323419948000067,6.403087651991716,3
6.94256576825155,5.783103013167705,3
5.986990721084094,5.795367651565688,3
6.592204983721127,4.507236530121514,3
5.320983442672265,6.471441948429141,3
5.7747318206619935,6.468314901756699,3
6.256921986754781,4.247577559094251,3
5.997016593015575,5.27849986405905,3
4.65752126639258,8.723769216283927,3
4.788034432184516,5.11123384313086,3
5.816791550889326,5.809762100627156,3
5.820263680459277,5.978390575305138,3
5.3256931535884195,4.550428326448969,3
6.123097731902115,6.995141374929161,3
5.611090620276932,6.432289963847255,3
7.523376187008178,5.287318463675722,3
4.539866258963894,4.997282703352648,3
6.275451433508849,5.829687586795455,3
6.583489678359522,4.4725625090257335,3
6.759349366164839,6.181577076842849,3
6.453815232124887,6.026895436876389,3
5.88909761837624,6.981739651219504,3
6.587418369873355,6.560900277829564,3
8.677444732403856,7.572788998325017,3
6.204748581583039,4.353121386231585,3
5.455460051392304,5.211315316134766,3
7.156506978570751,7.353144343846214,3
5.588832609734713,7.120624363009133,3
4.60780355584552,5.718750038651041,3
6.257265523787856,6.196799675110249,3
5.4629715500466025,4.076554859245521,3
6.522736733093523,3.8249506807195295,3
6.7810333473802515,7.161596312562355,3
4.970837929236044,7.140912659471897,3
5.298292087490433,5.94553804971111,3
5.658595077190253,4.494602086237136,3
5.296333596750627,7.3850280381934805,3
4.472569425705861,6.109629867493891,3
5.621591186445325,4.173670790874725,3
6.706653373861069,5.3444306100920755,3
6.053525537220084,5.51205197277822,3
5.86984855336814,6.126432260450545,3
6.109621039441922,5.756309135690564,3
7.404783573147235,5.973701151252984,3
4.932189515976127,6.552639753053358,3
3.9328420613832797,7.375884590022269,3
4.975996084740916,4.370775551602198,3
5.03250453598163,6.113645831105853,3
6.218566323605136,5.516988833749771,3
7.054917970716915,3.3081923295200104,3
6.453703815523645,6.140705826451332,3
5.568538667662497,7.537217720281873,3
4.16837487201303,5.303339014795328,3
6.38673208910918,5.689388134950191,3
5.514758997099363,7.959243704009691,3
5.5682377641687095,3.9104238411227596,3
5.133927570060308,7.037848456779697,3
6.924588624360212,5.885778661223515,3
5.732354097030011,6.205131740925165,3
7.05295085939361,6.050335953879798,3
4.8308948020665765,5.971397882748859,3
7.856896827664693,7.357159319328293,3
7.718181456825692,5.7419001386929835,3
5.587014084336467,6.1600218071288575,3
6.362970843642763,7.420201248567272,3
4.4267696403941725,5.758642161719129,3
4.953193709178528,8.400465646843065,3
6.92168108127799,4.253836697095295,3
4.801188851424781,7.416989770720267,3
5.7406818007644125,5.1955174539219575,3
6.2480569490808975,7.91115019395029,3
5.559667318742961,6.7815680923348225,3
6.016475639239773,6.410318576463515,3
5.799858373572741,5.3246421337570595,3
8.040201001481417,4.426051702168219,3
6.426825828494968,6.494654733677486,3
5.664863803035923,8.23961393481625,3
7.149855238723449,6.971130595744274,3
7.845130609126691,6.222563073281397,3
5.928440754240399,4.92545926656177,3
6.631029118736198,5.403635961702628,3
8.334412098246823,4.724966798984999,3
5.304926001392533,7.936826263864729,3
7.692277836534208,6.495411037859533,3
5.55051838718475,6.935690254207512,3
5.906301102156635,4.571759694909196,3
6.718831222297779,5.165844990691509,3
6.058991296462892,7.213961474358165,3
5.896821422804504,5.408784846184688,3
7.748303328612469,6.027163233680742,4
7.296876171512726,8.264706942300897,4
8.352644599690555,8.25567396874772,4
8.4333841362683,9.986770188721394,4
8.601410847485228,7.888721720268727,4
7.984365774747375,6.698726074907465,4
7.822064044753695,5.187577085204911,4
8.16736105626361,7.087368619903075,4
8.398230591344113,8.426706244897675,4
8.73587940946113,7.879106807063354,4
8.710777529403607,8.87751054725527,4
7.484812600003911,9.367037400929721,4
8.384502639618944,9.138925919895467,4
7.728910928687698,8.664993907173054,4
7.128905320620383,8.300952897229172,4
7.585841335176888,8.999218736004375,4
8.765652270358625,7.1973327591084235,4
8.899790989970109,7.284695278397517,4
9.463305686563055,7.309965534240835,4
7.812120560832645,7.05255191107127,4
6.714302114503738,9.028631938423107,4
6.469970811995629,7.5056198337050315,4
7.089036151373952,7.167785781474969,4
4.851054699945992,8.994747159666803,4
7.171605420229917,8.224625756429676,4
7.43648547861401,9.253843690436208,4
6.729286777732868,8.061558339026798,4
8.246730207749373,7.613669549742111,4
9.54995871105073,8.019546718874304,4
8.283631187850723,8.893596376370176,4
7.693323784089497,9.300727224103404,4
7.623974404923641,7.25236594868166,4
7.906344954149937,7.513675689442416,4
9.517088495463952,8.374710739672361,4
7.184088421593034,8.163342354864808,4
8.440403217490287,9.05853759287077,4
5.4030270909579805,8.37481077498202,4
7.576857820388883,7.8930165066810565,4
7.897200308135639,7.872015456691486,4
7.245955582887151,10.383923560367737,4
8.119750400954477,7.415209687279445,4
8.638385340544223,7.548769392575484,4
9.473653755281859,7.45400957138577,4
7.0681434573576984,8.834532165799901,4
8.691716297744659,7.0351364343832055,4
8.060516884317458,9.125102470409425,4
7.530898301231297,9.94344807732287,4
7.845766316683597,7.984747994067454,4
7.551352820123413,8.719199397665191,4
9.377877580838572,7.140209023073411,4
9.331950698775932,8.219254663338198,4
7.22201854023689,6.446863534056043,4
8.373720558723415,9.200703641453073,4
7.914145640472121,8.69101718812325,4
8.395117199588062,7.05368374089303,4
5.797569976356542,8.595430614401314,4
7.148135880098543,6.741058771484344,4
8.093583659647955,7.5815209256575695,4
7.652877346284114,8.710502807468902,4
8.459059671896798,8.703087007069954,4
7.507882121182769,6.811296735931732,4
5.71771316231621,8.508346297135734,4
8.053606347775098,10.420972752717661,4
7.937807218807396,8.797678525536808,4
7.378730577696779,7.340988270220172,4
6.878329132891784,7.357824594635701,4
6.37950389463848,6.809171387993829,4
7.242829944012248,7.297041433307325,4
9.009778793849298,7.233625098275271,4
8.355503160342913,8.010434898070894,4
7.016251972943506,8.377110815696387,4
7.426284125733729,8.223466179438587,4
9.189392657120692,6.910645567370846,4
8.806462494674056,9.329581421213845,4
8.251248824291764,10.511629804251621,4
8.54865760254426,6.995296762163384,4
8.755902078078357,6.079121597441451,4
4.196146927712357,8.247543856149875,4
7.7341464828363975,6.574183906198696,4
7.33840245216817,7.1630613806794425,4
8.790150852948024,7.6802205602888165,4
6.794722165873777,6.535906136660691,4
8.478544532022681,9.204491041440413,4
8.157373467079061,7.2182063879671094,4
9.29635253014791,8.42347943051547,4
8.45882522024472,7.425749954883624,4
8.003822224004082,8.558148904301268,4
9.333713036459542,6.25556427549669,4
8.4155512943337,7.385867597190812,4
7.827788351122475,7.06353603200871,4
6.816223271171051,8.852586657383188,4
9.643640597084719,8.73154572461943,4
8.969931821021454,7.064170522891169,4
8.49753331846257,9.213261858114414,4
8.059533718527915,7.21108039157389,4
7.0405967604082225,8.975765935312538,4
9.493146421042017,7.370836778560165,4
8.74569400102842,6.341873917363215,4
7.757379976915584,8.684063693964305,4
7.419418398862333,8.196819450225247,4
6.989811964844574,7.749047468295002,4
7.855650306889722,7.890265634030671,4
8.392271510478633,9.1480329173576,4
7.645228482039281,8.67885819166805,4
8.239017631672136,7.131548670349758,4
8.917986483106123,7.585104369467378,4
8.07190713368186,8.83989313186631,4
7.680646202345238,6.732496505928375,4
8.3585211602057,8.687847249779743,4
9.32254890634396,8.451151077165399,4
6.316474879594928,7.569489024983752,4
8.543362014050345,9.930365451533033,4
8.564955100274117,6.867794986185957,4
9.049128937343388,8.605601936594336,4
8.623515188911504,5.801892516565875,4
7.600740398064209,7.990374382455663,4
8.423852866146248,8.490984202539583,4
7.072495965443558,7.79669656829152,4
8.029804063766896,6.487981077013004,4
9.60424245432904,8.808837288716484,4
8.677418662403344,7.570501889452232,4
7.7165965788688,8.357564711933252,4
8.523334475593254,7.1661105409686625,4
7.914302838883931,6.301929119223534,4
6.653228801140371,7.414750997700557,4
9.3350902657521,8.71101802226439,4
9.233688017216577,8.7208058347933,4
7.389988462038669,7.827054508681465,4
6.831502469517376,6.101920360884748,4
8.014538169612225,5.536302044734777,4
7.720593328906421,7.304775938045431,4
9.219197666407933,7.921751099683317,4
8.32953198547559,8.824565141974702,4
8.016691761312435,7.491167984752469,4
